##################
# GALLIC MANOR BUILDINGS
##################

		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
gallic_manor_servants_quarters_05 = {
	construction_time = @gallic_manor_internal_construction_time_tier_5
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_manor_servants_quarters_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_05 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_normal_cost_tier_5_value
			if = {
				limit = { has_character_modifier = raid_insight_servants_quarters }
				multiply = 0.75
				desc = raid_insight_servants_quarters
			}
		}
	}

	character_modifier = {
		monthly_intrigue_lifestyle_xp_gain_mult = @gallic_manor_lifestyle_xp_gain_mult
		hostile_scheme_phase_duration_add = @gallic_manor_enemy_scheme_phase_duration_add
	}
	
	ai_value = {
		value = 4
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_servant.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
gallic_manor_servants_quarters_06 = {
	construction_time = @gallic_manor_internal_construction_time_tier_6
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_manor_servants_quarters_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_06 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_normal_cost_tier_6_value
			if = {
				limit = { has_character_modifier = raid_insight_servants_quarters }
				multiply = 0.75
				desc = raid_insight_servants_quarters
			}
		}
	}

	character_modifier = {
		monthly_intrigue_lifestyle_xp_gain_mult = @gallic_manor_lifestyle_xp_gain_mult
		hostile_scheme_phase_duration_add = @gallic_manor_enemy_scheme_phase_duration_add
	}
	
	ai_value = {
		value = 4
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_servant.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}

# Learning - Confucian library
gallic_manor_library_confucian_01 = {
	construction_time = @gallic_manor_internal_construction_time_tier_1
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_manor_main_01

	cost = {
		gold = {
			value = gallic_manor_internal_building_high_cost_tier_1_value
			if = {
				limit = { has_character_modifier = raid_insight_library }
				multiply = 0.75
				desc = raid_insight_library
			}
		}
	}

	character_modifier = {
		monthly_learning_lifestyle_xp_gain_mult = @gallic_manor_lifestyle_xp_gain_mult
		confucian_education_xp_gain_mult = 0.01
	}
	
	ai_value = {
		value = 5
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_tutor.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
gallic_manor_library_confucian_02 = {
	construction_time = @gallic_manor_internal_construction_time_tier_2
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_manor_library_confucian_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_02 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_high_cost_tier_2_value
			if = {
				limit = { has_character_modifier = raid_insight_library }
				multiply = 0.75
				desc = raid_insight_library
			}
		}
	}

	character_modifier = {
		monthly_learning_lifestyle_xp_gain_mult = @gallic_manor_lifestyle_xp_gain_mult
		confucian_education_xp_gain_mult = 0.01
	}
	
	ai_value = {
		value = 5
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_tutor.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
gallic_manor_library_confucian_03 = {
	construction_time = @gallic_manor_internal_construction_time_tier_3
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_manor_library_confucian_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_03 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_high_cost_tier_3_value
			if = {
				limit = { has_character_modifier = raid_insight_library }
				multiply = 0.75
				desc = raid_insight_library
			}
		}
	}

	character_modifier = {
		learning_per_influence_level = 1
		monthly_learning_lifestyle_xp_gain_mult = @gallic_manor_lifestyle_xp_gain_mult
		confucian_education_xp_gain_mult = 0.01
	}
	
	ai_value = {
		value = 5
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_tutor.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
gallic_manor_library_confucian_04 = {
	construction_time = @gallic_manor_internal_construction_time_tier_4
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_manor_library_confucian_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_04 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_high_cost_tier_4_value
			if = {
				limit = { has_character_modifier = raid_insight_library }
				multiply = 0.75
				desc = raid_insight_library
			}
		}
	}
	
	parameters = {
		estate_unlock_tier_5_education = yes
	}

	character_modifier = {
		monthly_learning_lifestyle_xp_gain_mult = @gallic_manor_lifestyle_xp_gain_mult
		confucian_education_xp_gain_mult = 0.01
	}
	
	ai_value = {
		value = 4
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_tutor.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
gallic_manor_library_confucian_05 = {
	construction_time = @gallic_manor_internal_construction_time_tier_5
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_manor_library_confucian_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_05 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_high_cost_tier_5_value
			if = {
				limit = { has_character_modifier = raid_insight_library }
				multiply = 0.75
				desc = raid_insight_library
			}
		}
	}
	
	parameters = {
		estate_unlock_tier_5_education = yes
	}

	character_modifier = {
		monthly_learning_lifestyle_xp_gain_mult = @gallic_manor_lifestyle_xp_gain_mult
		confucian_education_xp_gain_mult = 0.01
	}
	
	ai_value = {
		value = 4
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_tutor.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
gallic_manor_library_confucian_06 = {
	construction_time = @gallic_manor_internal_construction_time_tier_6
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_manor_library_confucian_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_06 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_high_cost_tier_6_value
			if = {
				limit = { has_character_modifier = raid_insight_library }
				multiply = 0.75
				desc = raid_insight_library
			}
		}
	}
	
	parameters = {
		estate_unlock_tier_5_education = yes
	}

	character_modifier = {
		learning_per_influence_level = 1
		monthly_learning_lifestyle_xp_gain_mult = @gallic_manor_lifestyle_xp_gain_mult
	}
	
	ai_value = {
		value = 4
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_tutor.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_gallic_main_building"
	}
}

# 
gallic_manor_retainer_accomodations_01 = {
	construction_time = @gallic_manor_internal_construction_time_tier_1
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_manor_main_01

	can_construct = {
		dynasty ?= { has_dynasty_perk = tgp_japan_legacy_3 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_high_cost_tier_1_value
		}
	}

	character_modifier = {
		enemy_hostile_scheme_success_chance_add = -2
		knight_effectiveness_per_martial = 0.001
		monthly_prestige_gain_per_knight_add = 0.01
	}

	province_modifier = {
		stationed_maa_toughness_mult = 0.02
		stationed_maa_damage_mult = 0.02
	}

	parameters = {
		estate_increase_bodyguard_aptitude_1 = yes
	}
	
	ai_value = {
		value = 5
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_barracks.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
gallic_manor_retainer_accomodations_02 = {
	construction_time = @gallic_manor_internal_construction_time_tier_2
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_manor_retainer_accomodations_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_02 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_high_cost_tier_2_value
		}
	}

	character_modifier = {
		enemy_hostile_scheme_success_chance_add = -1
	}

	province_modifier = {
		stationed_maa_toughness_mult = 0.03
		stationed_maa_damage_mult = 0.03
	}

	parameters = {
		house_head_can_ask_for_knight = yes
		estate_increase_bodyguard_aptitude_2 = yes
	}
	
	ai_value = {
		value = 5
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_barracks.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
gallic_manor_retainer_accomodations_03 = {
	construction_time = @gallic_manor_internal_construction_time_tier_3
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_manor_retainer_accomodations_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_03 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_high_cost_tier_3_value
		}
	}

	character_modifier = {
		enemy_hostile_scheme_success_chance_add = -1
		knight_effectiveness_per_martial = 0.001
		monthly_prestige_gain_per_knight_add = 0.01
	}

	province_modifier = {
		stationed_maa_toughness_mult = 0.03
		stationed_maa_damage_mult = 0.03
	}

	parameters = {
		house_head_can_ask_for_knight = yes
		estate_increase_bodyguard_aptitude_3 = yes
	}
	
	ai_value = {
		value = 5
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_barracks.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
gallic_manor_retainer_accomodations_04 = {
	construction_time = @gallic_manor_internal_construction_time_tier_4
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_manor_retainer_accomodations_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_04 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_high_cost_tier_4_value
		}
	}
	
	parameters = {
		house_head_can_ask_for_knight = yes
		estate_increase_bodyguard_aptitude_4 = yes
	}

	character_modifier = {
		enemy_hostile_scheme_success_chance_add = -2
	}

	province_modifier = {
		stationed_maa_toughness_mult = 0.03
		stationed_maa_damage_mult = 0.03
	}
	
	ai_value = {
		value = 4
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_barracks.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}
gallic_manor_retainer_accomodations_05 = {
	construction_time = @gallic_manor_internal_construction_time_tier_5
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_manor_retainer_accomodations_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_05 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_high_cost_tier_5_value
		}
	}
	
	parameters = {
		house_head_can_ask_for_knight = yes
		estate_increase_bodyguard_aptitude_5 = yes
	}

	character_modifier = {
		enemy_hostile_scheme_success_chance_add = -4
		knight_effectiveness_per_martial = 0.002
		monthly_prestige_gain_per_knight_add = 0.02
	}

	province_modifier = {
		stationed_maa_toughness_mult = 0.04
		stationed_maa_damage_mult = 0.04
	}
	
	ai_value = {
		value = 4
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_barracks.dds"
		texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_villa_byzantine_mask.dds"
	}
}

#############################
#### EXTERNAL BUILDINGS #####
#############################

### Rice Fields
gallic_fields_01 = {
	construction_time = @gallic_manor_external_construction_time_tier_1
	allowed_domicile_types = { gallic_manor }
	internal_slots = 1

	cost = {
		gold = {
			add = {
				value = gallic_manor_external_building_normal_cost_tier_1_value
				if = {
					limit = {
						domicile ?= { has_domicile_parameter = cheaper_grain_fields_buildings_1 }
					}
					multiply = 0.85
					desc = grazing_land_in_domicile
				}
				else_if = {
					limit = {
						domicile ?= { has_domicile_parameter = cheaper_grain_fields_buildings_2 }
					}
					multiply = 0.75
					desc = grazing_land_in_domicile
				}
				else_if = {
					limit = {
						domicile ?= { has_domicile_parameter = cheaper_grain_fields_buildings_3 }
					}
					multiply = 0.65
					desc = grazing_land_in_domicile
				}
				if = {
					limit = { has_character_modifier = raid_insight_grain_field }
					multiply = 0.75
					desc = raid_insight_grain_field
				}
			}
		}
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_2
		development_growth_factor = @gallic_manor_control_growth_factor_1
	}

	on_complete = {
		estate_newly_built_grain_field_effect = yes
	}
	
	ai_value = {
		value = 9
		add = gallic_manor_building_ai_modifier_value
	}

	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_rice.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_rice_paddies_asian.dds" 
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_rice_paddies_asian_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_rice_paddies"
	}
}
gallic_fields_02 = {
	construction_time = @gallic_manor_external_construction_time_tier_2
	allowed_domicile_types = { gallic_manor }
	internal_slots = 1
	previous_building = gallic_fields_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_02 }
	}

	cost = {
		gold = {
			add = {
				value = gallic_manor_external_building_normal_cost_tier_2_value
				if = {
					limit = {
						domicile ?= { has_domicile_parameter = cheaper_grain_fields_buildings_1 }
					}
					multiply = 0.85
					desc = grazing_land_in_domicile
				}
				else_if = {
					limit = {
						domicile ?= { has_domicile_parameter = cheaper_grain_fields_buildings_2 }
					}
					multiply = 0.75
					desc = grazing_land_in_domicile
				}
				else_if = {
					limit = {
						domicile ?= { has_domicile_parameter = cheaper_grain_fields_buildings_3 }
					}
					multiply = 0.65
					desc = grazing_land_in_domicile
				}
				if = {
					limit = { has_character_modifier = raid_insight_grain_field }
					multiply = 0.75
					desc = raid_insight_grain_field
				}
			}
		}
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_1
		development_growth_factor = @gallic_manor_control_growth_factor_1
	}

	on_complete = {
		estate_newly_built_grain_field_effect = yes
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_rice.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_rice_paddies_asian.dds" 
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_rice_paddies_asian_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_rice_paddies"
	}
}
gallic_fields_03 = {
	construction_time = @gallic_manor_external_construction_time_tier_3
	allowed_domicile_types = { gallic_manor }
	internal_slots = 2
	previous_building = gallic_fields_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_03 }
	}

	cost = {
		gold = {
			add = {
				value = gallic_manor_external_building_normal_cost_tier_3_value
				if = {
					limit = {
						domicile ?= { has_domicile_parameter = cheaper_grain_fields_buildings_1 }
					}
					multiply = 0.85
					desc = grazing_land_in_domicile
				}
				else_if = {
					limit = {
						domicile ?= { has_domicile_parameter = cheaper_grain_fields_buildings_2 }
					}
					multiply = 0.75
					desc = grazing_land_in_domicile
				}
				else_if = {
					limit = {
						domicile ?= { has_domicile_parameter = cheaper_grain_fields_buildings_3 }
					}
					multiply = 0.65
					desc = grazing_land_in_domicile
				}
				if = {
					limit = { has_character_modifier = raid_insight_grain_field }
					multiply = 0.75
					desc = raid_insight_grain_field
				}
			}
		}
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_1
		development_growth_factor = @gallic_manor_control_growth_factor_1
	}
	
	on_complete = {
		estate_newly_built_grain_field_effect = yes
	}
	
	ai_value = {
		value = 7
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_rice.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_rice_paddies_asian.dds" 
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_rice_paddies_asian_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_rice_paddies"
	}
}
gallic_fields_04 = {
	construction_time = @gallic_manor_external_construction_time_tier_4
	allowed_domicile_types = { gallic_manor }
	internal_slots = 2
	previous_building = gallic_fields_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_04 }
	}

	cost = {
		gold = {
			add = {
				value = gallic_manor_external_building_normal_cost_tier_4_value
				if = {
					limit = {
						domicile ?= { has_domicile_parameter = cheaper_grain_fields_buildings_1 }
					}
					multiply = 0.85
					desc = grazing_land_in_domicile
				}
				else_if = {
					limit = {
						domicile ?= { has_domicile_parameter = cheaper_grain_fields_buildings_2 }
					}
					multiply = 0.75
					desc = grazing_land_in_domicile
				}
				else_if = {
					limit = {
						domicile ?= { has_domicile_parameter = cheaper_grain_fields_buildings_3 }
					}
					multiply = 0.65
					desc = grazing_land_in_domicile
				}
				if = {
					limit = { has_character_modifier = raid_insight_grain_field }
					multiply = 0.75
					desc = raid_insight_grain_field
				}
			}
		}
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_1
		development_growth_factor = @gallic_manor_control_growth_factor_1
	}
	
	on_complete = {
		estate_newly_built_grain_field_effect = yes
	}
	
	ai_value = {
		value = 7
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_rice.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_rice_paddies_asian.dds" 
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_rice_paddies_asian_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_rice_paddies"
	}
}
gallic_fields_05 = {
	construction_time = @gallic_manor_external_construction_time_tier_5
	allowed_domicile_types = { gallic_manor }
	internal_slots = 3
	previous_building = gallic_fields_04

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_05 }
	}

	cost = {
		gold = {
			add = {
				value = gallic_manor_external_building_normal_cost_tier_5_value
				if = {
					limit = {
						domicile ?= { has_domicile_parameter = cheaper_grain_fields_buildings_1 }
					}
					multiply = 0.85
					desc = grazing_land_in_domicile
				}
				else_if = {
					limit = {
						domicile ?= { has_domicile_parameter = cheaper_grain_fields_buildings_2 }
					}
					multiply = 0.75
					desc = grazing_land_in_domicile
				}
				else_if = {
					limit = {
						domicile ?= { has_domicile_parameter = cheaper_grain_fields_buildings_3 }
					}
					multiply = 0.65
					desc = grazing_land_in_domicile
				}
				if = {
					limit = { has_character_modifier = raid_insight_grain_field }
					multiply = 0.75
					desc = raid_insight_grain_field
				}
			}
		}
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_1
		development_growth_factor = @gallic_manor_control_growth_factor_1
	}
	
	on_complete = {
		estate_newly_built_grain_field_effect = yes
	}
	
	ai_value = {
		value = 7
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_rice.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_rice_paddies_asian.dds" 
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_rice_paddies_asian_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_rice_paddies"
	}
}
gallic_fields_06 = {
	construction_time = @gallic_manor_external_construction_time_tier_6
	allowed_domicile_types = { gallic_manor }
	internal_slots = 3
	previous_building = gallic_fields_05

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_06 }
	}

	cost = {
		gold = {
			add = {
				value = gallic_manor_external_building_normal_cost_tier_6_value
				if = {
					limit = {
						domicile ?= { has_domicile_parameter = cheaper_grain_fields_buildings_1 }
					}
					multiply = 0.85
					desc = grazing_land_in_domicile
				}
				else_if = {
					limit = {
						domicile ?= { has_domicile_parameter = cheaper_grain_fields_buildings_2 }
					}
					multiply = 0.75
					desc = grazing_land_in_domicile
				}
				else_if = {
					limit = {
						domicile ?= { has_domicile_parameter = cheaper_grain_fields_buildings_3 }
					}
					multiply = 0.65
					desc = grazing_land_in_domicile
				}
				if = {
					limit = { has_character_modifier = raid_insight_grain_field }
					multiply = 0.75
					desc = raid_insight_grain_field
				}
			}
		}
	}

	character_modifier = {
		domicile_monthly_gold_add = @gallic_manor_monthly_gold_add_1
		development_growth_factor = @gallic_manor_control_growth_factor_1
	}
	
	on_complete = {
		estate_newly_built_grain_field_effect = yes
	}
	
	ai_value = {
		value = 7
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_rice.dds"
		texture =  "gfx/interface/window_domiciles/estate_building_rice_paddies_asian.dds" 
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_rice_paddies_asian_mask.png"
		soundeffect = "event:/DLC/EP4/SFX/UI/domicile_buildings/tgp_ui_domicile_building_rice_paddies"
	}
}
# Internal
gallic_granary_01 = {
	construction_time = @gallic_manor_internal_construction_time_tier_1
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_fields_01

	cost = {
		gold = {
			value = gallic_manor_internal_building_normal_cost_tier_1_value
			domicile ?= {
				if = {
					limit = { has_domicile_parameter = cheaper_grain_fields_buildings_1 }
					multiply = 0.85
					desc = grazing_land_in_domicile
				}
				else_if = {
					limit = { has_domicile_parameter = cheaper_grain_fields_buildings_2 }
					multiply = 0.75
					desc = grazing_land_in_domicile
				}
				else_if = {
					limit = { has_domicile_parameter = cheaper_grain_fields_buildings_3 }
					multiply = 0.65
					desc = grazing_land_in_domicile
				}
			}
			if = {
				limit = { has_character_modifier = raid_insight_grain_field }
				multiply = 0.75
				desc = raid_insight_grain_field
			}
		}
	}

	character_modifier = {
		supply_capacity_mult = @gallic_manor_supply_capacity_mult_1
		men_at_arms_maintenance = @gallic_manor_maa_maintenance_mult_1
	}

	ai_value = {
		value = 9
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_granary.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
gallic_granary_02 = {
	construction_time = @gallic_manor_internal_construction_time_tier_2
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_granary_01

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_02 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_normal_cost_tier_2_value
			domicile ?= {
				if = {
					limit = { has_domicile_parameter = cheaper_grain_fields_buildings_1 }
					multiply = 0.85
					desc = grazing_land_in_domicile
				}
				else_if = {
					limit = { has_domicile_parameter = cheaper_grain_fields_buildings_2 }
					multiply = 0.75
					desc = grazing_land_in_domicile
				}
				else_if = {
					limit = { has_domicile_parameter = cheaper_grain_fields_buildings_3 }
					multiply = 0.65
					desc = grazing_land_in_domicile
				}
			}
			if = {
				limit = { has_character_modifier = raid_insight_grain_field }
				multiply = 0.75
				desc = raid_insight_grain_field
			}
		}
	}

	character_modifier = {
		supply_capacity_mult = @gallic_manor_supply_capacity_mult_1
		men_at_arms_maintenance = @gallic_manor_maa_maintenance_mult_1
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_granary.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
gallic_granary_03 = {
	construction_time = @gallic_manor_internal_construction_time_tier_3
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_granary_02

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_03 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_normal_cost_tier_3_value
			domicile ?= {
				if = {
					limit = { has_domicile_parameter = cheaper_grain_fields_buildings_1 }
					multiply = 0.85
					desc = grazing_land_in_domicile
				}
				else_if = {
					limit = { has_domicile_parameter = cheaper_grain_fields_buildings_2 }
					multiply = 0.75
					desc = grazing_land_in_domicile
				}
				else_if = {
					limit = { has_domicile_parameter = cheaper_grain_fields_buildings_3 }
					multiply = 0.65
					desc = grazing_land_in_domicile
				}
			}
			if = {
				limit = { has_character_modifier = raid_insight_grain_field }
				multiply = 0.75
				desc = raid_insight_grain_field
			}
		}
	}

	character_modifier = {
		supply_capacity_mult = @gallic_manor_supply_capacity_mult_1
		men_at_arms_maintenance = @gallic_manor_maa_maintenance_mult_1
	}
	
	ai_value = {
		value = 8
		add = gallic_manor_building_ai_modifier_value
	}
	
	asset = {
		icon = "gfx/interface/icons/domicile_building/domicile_building_granary.dds"
		texture =  "gfx/interface/icons/domicile_building/domicile_japan_family_shrine.dds"
		intersectionmask_texture = "gfx/interface/window_domiciles/estate_building_construction_japanese_mask.png"
	}
}
gallic_granary_04 = {
	construction_time = @gallic_manor_internal_construction_time_tier_4
	allowed_domicile_types = { gallic_manor }
	slot_type = internal
	previous_building = gallic_granary_03

	can_construct = {
		domicile ?= { has_domicile_building_or_higher = gallic_manor_main_04 }
	}

	cost = {
		gold = {
			value = gallic_manor_internal_building_normal_cost_tier_4_value
			domicile ?= {
				if = {
					limit = { has_domicile_parameter = cheaper_grain_fields_buildings_1 }
					multiply = 0.85
